Age,,,,ins,Bins,,
42,,,,,,,
50,,,,,,,
32,,,,,,,
51,,,,,,,
27,,,,,,,
43,,,,,,,
48,,,,,,,
62,,,,,,,
65,,,,,,,
50,,,,,,,
60,,,,,,,
19,,,,,,,
21,,,,,,,
19,,,,,,,
46,,,,,,,
21,,,,,,,
26,,,,,,,
50,,,,,,,
43,,,,,,,
61,,,,,,,
63,,,,,,,
46,,,,,,,
63,,,,,,,
23,,,,,,,
57,,,,,,,
57,,,,,,,
33,,,,,,,
57,,,,,,,
55,,,,,,,
65,,,,,,,
60,,,,,,,
52,,,,,,,
34,,,,,,,
33,,,,,,,
58,,,,,,,
35,,,,,,,
68,,,,,,,
58,,,,,,,
34,,,,,,,
47,,,,,,,
35,,,,,,,
34,,,,,,,
36,,,,,,,
23,,,,,,,
68,,,,,,,
23,,,,,,,
57,,,,,,,
21,,,,,,,
45,,,,,,,
37,,,,,,,
18,,,,,,,
55,,,,,,,
52,,,,,,,
49,,,,,,,
56,,,,,,,
27,,,,,,,
22,,,,,,,
18,,,,,,,
21,,,,,,,
30,,,,,,,
62,,,,,,,
28,,,,,,,
66,,,,,,,
66,,,,,,,
49,,,,,,,
40,,,,,,,
49,,,,,,,
19,,,,,,,
24,,,,,,,
31,,,,,,,
35,,,,,,,
65,,,,,,,
68,,,,,,,
57,,,,,,,
69,,,,,,,
45,,,,,,,
35,,,,,,,
36,,,,,,,
55,,,,,,,
66,,,,,,,
57,,,,,,,
18,,,,,,,
31,,,,,,,
50,,,,,,,
50,,,,,,,
61,,,,,,,
52,,,,,,,
38,,,,,,,
67,,,,,,,
42,,,,,,,
25,,,,,,,
41,,,,,,,
62,,,,,,,
19,,,,,,,
63,,,,,,,
43,,,,,,,
68,,,,,,,
24,,,,,,,
27,,,,,,,
61,,,,,,,
59,,,,,,,
67,,,,,,,
46,,,,,,,
65,,,,,,,
63,,,,,,,
57,,,,,,,
40,,,,,,,
36,,,,,,,
67,,,,,,,
61,,,,,,,
64,,,,,,,
30,,,,,,,
53,,,,,,,
27,,,,,,,
27,,,,,,,
53,,,,,,,
34,,,,,,,
39,,,,,,,
44,,,,,,,
37,,,,,,,
57,,,,,,,
38,,,,,,,
21,,,,,,,
45,,,,,,,
68,,,,,,,
37,,,,,,,
53,,,,,,,
57,,,,,,,
28,,,,,,,
37,,,,,,,
54,,,,,,,
49,,,,,,,
62,,,,,,,
45,,,,,,,
45,,,,,,,
49,,,,,,,
27,,,,,,,
63,,,,,,,
61,,,,,,,
25,,,,,,,
33,,,,,,,
56,,,,,,,
50,,,,,,,
45,,,,,,,
45,,,,,,,
65,,,,,,,
63,,,,,,,
70,,,,,,,
53,,,,,,,
22,,,,,,,
26,,,,,,,
23,,,,,,,
25,,,,,,,
69,,,,,,,
36,,,,,,,
21,,,,,,,
57,,,,,,,
60,,,,,,,
44,,,,,,,
31,,,,,,,
57,,,,,,,
39,,,,,,,
48,,,,,,,
42,,,,,,,
56,,,,,,,
28,,,,,,,
40,,,,,,,
49,,,,,,,
37,,,,,,,
22,,,,,,,
27,,,,,,,
59,,,,,,,
35,,,,,,,
58,,,,,,,
58,,,,,,,
46,,,,,,,
43,,,,,,,
39,,,,,,,
59,,,,,,,
59,,,,,,,
59,,,,,,,
45,,,,,,,
27,,,,,,,
24,,,,,,,
47,,,,,,,
70,,,,,,,
58,,,,,,,
45,,,,,,,
24,,,,,,,
67,,,,,,,
31,,,,,,,
52,,,,,,,
29,,,,,,,
62,,,,,,,
19,,,,,,,
62,,,,,,,
70,,,,,,,
20,,,,,,,
67,,,,,,,
65,,,,,,,
45,,,,,,,
26,,,,,,,
36,,,,,,,
36,,,,,,,
20,,,,,,,
30,,,,,,,
34,,,,,,,
63,,,,,,,
18,,,,,,,
55,,,,,,,
48,,,,,,,
45,,,,,,,
29,,,,,,,
55,,,,,,,
55,,,,,,,
55,,,,,,,
48,,,,,,,
42,,,,,,,
21,,,,,,,
45,,,,,,,
23,,,,,,,
66,,,,,,,
32,,,,,,,
52,,,,,,,
54,,,,,,,
37,,,,,,,
29,,,,,,,
47,,,,,,,
47,,,,,,,
42,,,,,,,
34,,,,,,,
38,,,,,,,
55,,,,,,,
27,,,,,,,
55,,,,,,,
66,,,,,,,
44,,,,,,,
39,,,,,,,
23,,,,,,,
29,,,,,,,
20,,,,,,,
42,,,,,,,
55,,,,,,,
66,,,,,,,
24,,,,,,,
62,,,,,,,
28,,,,,,,
30,,,,,,,
22,,,,,,,
28,,,,,,,
35,,,,,,,
45,,,,,,,
43,,,,,,,
55,,,,,,,
31,,,,,,,
42,,,,,,,
40,,,,,,,
39,,,,,,,
41,,,,,,,
56,,,,,,,
43,,,,,,,
22,,,,,,,
47,,,,,,,
50,,,,,,,
58,,,,,,,
50,,,,,,,
43,,,,,,,
38,,,,,,,
44,,,,,,,
30,,,,,,,
47,,,,,,,
30,,,,,,,
49,,,,,,,
56,,,,,,,
70,,,,,,,
22,,,,,,,
51,,,,,,,
22,,,,,,,
37,,,,,,,
49,,,,,,,
61,,,,,,,
41,,,,,,,
57,,,,,,,
34,,,,,,,
27,,,,,,,
39,,,,,,,
62,,,,,,,
34,,,,,,,
53,,,,,,,
35,,,,,,,
38,,,,,,,
32,,,,,,,
47,,,,,,,
53,,,,,,,
60,,,,,,,
31,,,,,,,
44,,,,,,,
29,,,,,,,
19,,,,,,,
54,,,,,,,
40,,,,,,,
39,,,,,,,
44,,,,,,,
22,,,,,,,
30,,,,,,,
69,,,,,,,
28,,,,,,,
57,,,,,,,
46,,,,,,,
48,,,,,,,
24,,,,,,,
50,,,,,,,
29,,,,,,,
61,,,,,,,
34,,,,,,,
27,,,,,,,
38,,,,,,,
25,,,,,,,
54,,,,,,,
53,,,,,,,
23,,,,,,,
19,,,,,,,
57,,,,,,,
19,,,,,,,
33,,,,,,,
33,,,,,,,
38,,,,,,,
47,,,,,,,
39,,,,,,,
32,,,,,,,
27,,,,,,,
67,,,,,,,
46,,,,,,,
36,,,,,,,
62,,,,,,,
31,,,,,,,
68,,,,,,,
57,,,,,,,
22,,,,,,,
26,,,,,,,
43,,,,,,,
45,,,,,,,
64,,,,,,,
28,,,,,,,
47,,,,,,,
53,,,,,,,
42,,,,,,,
51,,,,,,,
62,,,,,,,
18,,,,,,,
48,,,,,,,
20,,,,,,,
32,,,,,,,
26,,,,,,,
31,,,,,,,
55,,,,,,,
49,,,,,,,
42,,,,,,,
64,,,,,,,
68,,,,,,,
68,,,,,,,
41,,,,,,,
51,,,,,,,
44,,,,,,,
27,,,,,,,
36,,,,,,,
19,,,,,,,
49,,,,,,,
18,,,,,,,
36,,,,,,,
36,,,,,,,
19,,,,,,,
43,,,,,,,
31,,,,,,,
63,,,,,,,
41,,,,,,,
48,,,,,,,
68,,,,,,,
53,,,,,,,
36,,,,,,,
46,,,,,,,
21,,,,,,,
52,,,,,,,
66,,,,,,,
19,,,,,,,
44,,,,,,,
50,,,,,,,
51,,,,,,,
25,,,,,,,
62,,,,,,,
48,,,,,,,
62,,,,,,,
22,,,,,,,
48,,,,,,,
48,,,,,,,
62,,,,,,,
24,,,,,,,
39,,,,,,,
35,,,,,,,
47,,,,,,,
22,,,,,,,
38,,,,,,,
53,,,,,,,
31,,,,,,,
31,,,,,,,
65,,,,,,,
48,,,,,,,
18,,,,,,,
46,,,,,,,
52,,,,,,,
50,,,,,,,
49,,,,,,,
69,,,,,,,
36,,,,,,,
30,,,,,,,
25,,,,,,,
19,,,,,,,
34,,,,,,,
29,,,,,,,
50,,,,,,,
31,,,,,,,
41,,,,,,,
52,,,,,,,
27,,,,,,,
49,,,,,,,
69,,,,,,,
45,,,,,,,
20,,,,,,,
25,,,,,,,
38,,,,,,,
55,,,,,,,
62,,,,,,,
54,,,,,,,
61,,,,,,,
50,,,,,,,
65,,,,,,,
68,,,,,,,
55,,,,,,,
57,,,,,,,
56,,,,,,,
29,,,,,,,
24,,,,,,,
59,,,,,,,
62,,,,,,,
58,,,,,,,
64,,,,,,,
48,,,,,,,
60,,,,,,,
52,,,,,,,
63,,,,,,,
44,,,,,,,
63,,,,,,,
66,,,,,,,
22,,,,,,,
62,,,,,,,
39,,,,,,,
25,,,,,,,
70,,,,,,,
52,,,,,,,
68,,,,,,,
18,,,,,,,
18,,,,,,,
63,,,,,,,
47,,,,,,,
43,,,,,,,
60,,,,,,,
49,,,,,,,
28,,,,,,,
32,,,,,,,
29,,,,,,,
35,,,,,,,
23,,,,,,,
70,,,,,,,
23,,,,,,,
43,,,,,,,
29,,,,,,,
61,,,,,,,
29,,,,,,,
66,,,,,,,
46,,,,,,,
34,,,,,,,
51,,,,,,,
26,,,,,,,
23,,,,,,,
52,,,,,,,
39,,,,,,,
39,,,,,,,
33,,,,,,,
33,,,,,,,
23,,,,,,,
31,,,,,,,
27,,,,,,,
48,,,,,,,
61,,,,,,,
63,,,,,,,
19,,,,,,,
21,,,,,,,
28,,,,,,,
29,,,,,,,
23,,,,,,,
37,,,,,,,
67,,,,,,,
34,,,,,,,
58,,,,,,,
45,,,,,,,
63,,,,,,,
68,,,,,,,
41,,,,,,,
50,,,,,,,
24,,,,,,,
21,,,,,,,
18,,,,,,,
63,,,,,,,
47,,,,,,,
58,,,,,,,
46,,,,,,,
35,,,,,,,
42,,,,,,,
48,,,,,,,
28,,,,,,,
44,,,,,,,
60,,,,,,,
38,,,,,,,
46,,,,,,,
39,,,,,,,
22,,,,,,,
44,,,,,,,
69,,,,,,,
39,,,,,,,
53,,,,,,,
52,,,,,,,
65,,,,,,,
48,,,,,,,
27,,,,,,,
39,,,,,,,
59,,,,,,,
52,,,,,,,
50,,,,,,,
32,,,,,,,
40,,,,,,,
26,,,,,,,
47,,,,,,,
51,,,,,,,
47,,,,,,,
53,,,,,,,
35,,,,,,,
38,,,,,,,
69,,,,,,,
47,,,,,,,
31,,,,,,,
68,,,,,,,
51,,,,,,,
20,,,,,,,
27,,,,,,,
67,,,,,,,
21,,,,,,,
20,,,,,,,
35,,,,,,,
58,,,,,,,
28,,,,,,,
27,,,,,,,
19,,,,,,,
63,,,,,,,
69,,,,,,,
65,,,,,,,
63,,,,,,,
28,,,,,,,
67,,,,,,,
51,,,,,,,
59,,,,,,,
25,,,,,,,
31,,,,,,,
62,,,,,,,
51,,,,,,,
32,,,,,,,
35,,,,,,,
70,,,,,,,
19,,,,,,,
32,,,,,,,
56,,,,,,,
53,,,,,,,
22,,,,,,,
26,,,,,,,
42,,,,,,,
30,,,,,,,
29,,,,,,,
47,,,,,,,
59,,,,,,,
34,,,,,,,
52,,,,,,,
47,,,,,,,
24,,,,,,,
63,,,,,,,
59,,,,,,,
66,,,,,,,
45,,,,,,,
38,,,,,,,
63,,,,,,,
55,,,,,,,
25,,,,,,,
51,,,,,,,
28,,,,,,,
46,,,,,,,
58,,,,,,,
30,,,,,,,
68,,,,,,,
28,,,,,,,
26,,,,,,,
35,,,,,,,
40,,,,,,,
31,,,,,,,
60,,,,,,,
69,,,,,,,
51,,,,,,,
49,,,,,,,
18,,,,,,,
63,,,,,,,
57,,,,,,,
45,,,,,,,
36,,,,,,,
20,,,,,,,
21,,,,,,,
62,,,,,,,
23,,,,,,,
26,,,,,,,
30,,,,,,,
18,,,,,,,
47,,,,,,,
41,,,,,,,
62,,,,,,,
28,,,,,,,
46,,,,,,,
54,,,,,,,
36,,,,,,,
25,,,,,,,
38,,,,,,,
38,,,,,,,
42,,,,,,,
19,,,,,,,
34,,,,,,,
38,,,,,,,
42,,,,,,,
58,,,,,,,
56,,,,,,,
62,,,,,,,
24,,,,,,,
60,,,,,,,
53,,,,,,,
26,,,,,,,
34,,,,,,,
24,,,,,,,
42,,,,,,,
36,,,,,,,
24,,,,,,,
39,,,,,,,
46,,,,,,,
64,,,,,,,
64,,,,,,,
61,,,,,,,
61,,,,,,,
44,,,,,,,
65,,,,,,,
60,,,,,,,
65,,,,,,,
27,,,,,,,
36,,,,,,,
22,,,,,,,
62,,,,,,,
59,,,,,,,
50,,,,,,,
51,,,,,,,
23,,,,,,,
21,,,,,,,
44,,,,,,,
25,,,,,,,
57,,,,,,,
41,,,,,,,
19,,,,,,,
43,,,,,,,
25,,,,,,,
60,,,,,,,
54,,,,,,,
52,,,,,,,
40,,,,,,,
39,,,,,,,
54,,,,,,,
64,,,,,,,
31,,,,,,,
37,,,,,,,
43,,,,,,,
56,,,,,,,
27,,,,,,,
40,,,,,,,
43,,,,,,,
62,,,,,,,
44,,,,,,,
45,,,,,,,
40,,,,,,,
68,,,,,,,
63,,,,,,,
60,,,,,,,
19,,,,,,,
26,,,,,,,
70,,,,,,,
48,,,,,,,
37,,,,,,,
48,,,,,,,
18,,,,,,,
38,,,,,,,
33,,,,,,,
57,,,,,,,
46,,,,,,,
46,,,,,,,
50,,,,,,,
61,,,,,,,
45,,,,,,,
32,,,,,,,
29,,,,,,,
66,,,,,,,
70,,,,,,,
36,,,,,,,
34,,,,,,,
20,,,,,,,
70,,,,,,,
50,,,,,,,
54,,,,,,,
49,,,,,,,
50,,,,,,,
62,,,,,,,
42,,,,,,,
69,,,,,,,
22,,,,,,,
36,,,,,,,
64,,,,,,,
44,,,,,,,
43,,,,,,,
58,,,,,,,
62,,,,,,,
45,,,,,,,
47,,,,,,,
66,,,,,,,
30,,,,,,,
68,,,,,,,
35,,,,,,,
64,,,,,,,
30,,,,,,,
58,,,,,,,
57,,,,,,,
60,,,,,,,
22,,,,,,,
46,,,,,,,
27,,,,,,,
50,,,,,,,
65,,,,,,,
61,,,,,,,
57,,,,,,,
40,,,,,,,
39,,,,,,,
42,,,,,,,
30,,,,,,,
65,,,,,,,
57,,,,,,,
64,,,,,,,
56,,,,,,,
40,,,,,,,
55,,,,,,,
25,,,,,,,
58,,,,,,,
46,,,,,,,
18,,,,,,,
26,,,,,,,
61,,,,,,,
55,,,,,,,
41,,,,,,,
42,,,,,,,
70,,,,,,,
63,,,,,,,
60,,,,,,,
28,,,,,,,
60,,,,,,,
26,,,,,,,
42,,,,,,,
56,,,,,,,
35,,,,,,,
34,,,,,,,
47,,,,,,,
49,,,,,,,
37,,,,,,,
40,,,,,,,
45,,,,,,,
57,,,,,,,
35,,,,,,,
36,,,,,,,
35,,,,,,,
21,,,,,,,
66,,,,,,,
40,,,,,,,
52,,,,,,,
46,,,,,,,
44,,,,,,,
52,,,,,,,
